-- -*- M2-comint -*- hash: 15139641336287693453

i1 : S = ZZ/101[a,b,c];

i2 : C = simplicialModule(freeResolution coker vars S, Degeneracy => true)

      1      4      10      20
o2 = S  <-- S  <-- S   <-- S  <-- ...
                            
     0      1      2       3

o2 : SimplicialModule

i3 : D = C ** C

      1      16      100      400
o3 = S  <-- S   <-- S    <-- S   <-- ...
                              
     0      1       2        3

o3 : SimplicialModule

i4 : isWellDefined D

o4 = true

i5 : f1 = prune randomSimplicialMap(D, C, Cycle => true, InternalDegree => 1);

i6 : prune normalize f1

          1                       1
o6 = 0 : S  <------------------- S  : 0
               | -14a-6b+26c |
                 {4} | 17           |
                 {4} | -26          |
                 {4} | -25          |
                 {4} | -16          |
                 {4} | 44           |
                 {4} | -47          |
                 {4} | 42           |
                 {4} | -37          |
                 {4} | -33          |
                 {4} | -37          |
                 {4} | 27           |
                 {4} | -33          |
                 {4} | 40           |
                 {4} | 35           |
                 {4} | -29          |
                 {4} | 5            |
                 {4} | 15           |
                 {4} | -34          |
                 {4} | 35           |
                 {4} | 30           |
                 {4} | -19          |
                 {4} | 27           |
                 {4} | 29           |
                 {4} | -9           |
                 {4} | 5            |
                 {4} | -7           |
                 {4} | -43          |
                 {4} | 41           |
                 {4} | 32           |
                 {4} | 31           |
                 {4} | -29          |
                 {4} | 42           |
                 {4} | 37           |
                 {4} | 34           |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | 16           |
                 {4} | -1           |
                 {4} | 49           |
                 {4} | -42          |
                 {4} | -17          |
                 {4} | -23          |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | 30           |
                 {4} | -20          |
                 {4} | -17          |
                 {4} | -24          |
                 {4} | -47          |
                 {4} | 12           |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | 0            |
                 {4} | -31          |
                 {4} | -33          |
                 {4} | 41           |
                 {4} | -16          |
                 {4} | 6            |
                 {4} | -43          |
                 {4} | -27          |
                 {4} | -50          |
                 {4} | -6           |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {5} | 0            |
                 {6} | 0            |

o6 : ComplexMap

i7 : isCommutative oo

o7 = true

i8 : isCommutative f1

o8 = true

i9 : assert(degree f1 == 0)

i10 : f2 = randomSimplicialMap(D, C, Cycle => true);

i11 : isCommutative f2

o11 = true

i12 : assert(degree f2 == 0)

i13 : assert isSimplicialMorphism f2

i14 : 
